area,bedrooms,bathrooms,tier,parking,house_age,furnishing,price
802,1,2,Tier-3,0,6,Semi,916772
523,1,2,Tier-3,1,9,Semi,592546
790,1,2,Tier-3,1,16,Unfurnished,897471
1580,3,2,Tier-2,2,6,Furnished,5392319
708,2,1,Tier-3,0,11,Semi,923078
551,2,2,Tier-3,1,16,Unfurnished,521208
3157,3,5,Tier-1,2,0,Furnished,16834392
3566,6,4,Tier-1,2,2,Furnished,20467747
1088,3,3,Tier-2,2,8,Furnished,2610732
725,2,1,Tier-3,0,7,Semi,1030088
925,2,2,Tier-3,0,15,Unfurnished,1317210
694,1,1,Tier-3,1,20,Unfurnished,721981
489,2,1,Tier-3,1,10,Semi,644080
1028,2,3,Tier-2,1,4,Furnished,3957397
1196,3,2,Tier-2,1,5,Semi,2402830
1151,3,2,Tier-2,2,2,Furnished,2813356
863,2,1,Tier-3,0,8,Unfurnished,1303115
3910,3,5,Tier-1,3,4,Furnished,29071446
424,1,1,Tier-3,0,6,Unfurnished,487772
3907,4,3,Tier-1,2,0,Furnished,21280165
535,2,1,Tier-3,0,20,Semi,515186
834,1,2,Tier-3,1,6,Semi,975729
2717,6,3,Tier-1,3,3,Furnished,22471750
1369,3,3,Tier-2,2,3,Furnished,2856500
886,1,2,Tier-3,1,10,Semi,913066
655,2,1,Tier-3,1,5,Unfurnished,586337
910,1,1,Tier-3,1,17,Unfurnished,1297156
519,2,1,Tier-3,1,6,Unfurnished,749469
633,1,2,Tier-3,0,7,Unfurnished,674067
627,2,2,Tier-3,1,8,Unfurnished,718042
449,1,1,Tier-3,0,7,Semi,584893
3253,4,5,Tier-1,3,0,Furnished,29132427
1479,3,3,Tier-2,2,9,Furnished,5301748
402,2,1,Tier-3,1,16,Semi,419207
2109,3,2,Tier-2,1,9,Furnished,4521911
449,2,1,Tier-3,1,12,Unfurnished,419991
1172,2,3,Tier-2,1,9,Semi,3731968
1860,2,2,Tier-2,2,10,Furnished,3826310
4755,3,3,Tier-1,2,5,Furnished,26615912
484,1,1,Tier-3,1,18,Unfurnished,420868
769,2,1,Tier-3,0,7,Unfurnished,802633
752,2,2,Tier-3,0,10,Semi,674354
623,1,2,Tier-3,0,8,Unfurnished,767623
895,1,1,Tier-3,1,17,Semi,996014
934,2,1,Tier-3,0,9,Semi,880978
1674,3,2,Tier-2,1,4,Furnished,6145892
1458,2,2,Tier-2,1,2,Semi,3810169
433,1,1,Tier-3,0,13,Semi,498794
433,1,1,Tier-3,0,10,Semi,513269
1911,3,3,Tier-2,1,5,Furnished,4610110
3013,4,4,Tier-1,2,3,Furnished,17042246
633,1,1,Tier-3,1,20,Unfurnished,879609
565,1,1,Tier-3,1,19,Semi,652287
4714,5,5,Tier-1,3,4,Furnished,32904774
448,2,1,Tier-3,0,16,Unfurnished,498145
949,1,1,Tier-3,1,18,Semi,940047
4280,5,5,Tier-1,2,3,Furnished,29260774
1873,2,2,Tier-2,1,9,Semi,6404476
474,2,2,Tier-3,1,15,Semi,403429
757,1,2,Tier-3,0,14,Semi,748643
3378,3,5,Tier-1,2,5,Furnished,20371193
4443,4,4,Tier-1,3,1,Furnished,30810036
553,2,1,Tier-3,1,6,Semi,762927
753,1,1,Tier-3,1,15,Semi,890298
3099,3,3,Tier-1,2,5,Furnished,27237368
921,1,1,Tier-3,1,17,Semi,972784
665,1,2,Tier-3,1,10,Semi,694104
405,1,2,Tier-3,1,15,Semi,542131
745,2,2,Tier-3,1,16,Unfurnished,840180
4103,5,5,Tier-1,2,1,Furnished,36389271
2068,3,2,Tier-2,1,3,Furnished,7661752
849,2,1,Tier-3,1,17,Semi,874926
688,1,1,Tier-3,1,16,Unfurnished,579521
4473,3,3,Tier-1,3,0,Furnished,32720664
4634,3,3,Tier-1,2,1,Furnished,38042240
4217,3,3,Tier-1,2,2,Furnished,25629466
4483,6,4,Tier-1,2,1,Furnished,27227889
4278,6,3,Tier-1,2,0,Furnished,33704886
671,2,2,Tier-3,1,18,Unfurnished,922816
4684,3,3,Tier-1,2,0,Furnished,30985353
4330,4,3,Tier-1,3,1,Furnished,23484849
714,2,2,Tier-3,1,15,Unfurnished,1053551
711,1,1,Tier-3,0,19,Semi,716774
919,1,1,Tier-3,0,13,Unfurnished,841716
4667,4,3,Tier-1,3,2,Furnished,41631015
916,2,2,Tier-3,0,11,Unfurnished,754414
458,2,2,Tier-3,0,16,Semi,390106
790,2,1,Tier-3,0,20,Semi,999544
580,2,2,Tier-3,0,8,Semi,781508
1868,2,2,Tier-2,2,9,Furnished,5562183
2112,3,3,Tier-2,2,9,Furnished,6376257
1501,2,2,Tier-2,2,8,Semi,5648715
802,1,1,Tier-3,1,8,Semi,726366
1418,3,3,Tier-2,2,4,Furnished,5055449
1599,2,2,Tier-2,1,10,Semi,5002686
555,1,2,Tier-3,0,16,Unfurnished,463483
935,1,1,Tier-3,1,18,Unfurnished,1279755
707,1,2,Tier-3,1,5,Semi,875129
1293,3,3,Tier-2,1,9,Semi,3462696
613,1,1,Tier-3,0,15,Unfurnished,741980
426,2,2,Tier-3,1,15,Unfurnished,345673
2195,3,3,Tier-2,2,6,Furnished,7400807
593,2,2,Tier-3,0,20,Semi,783178
2159,3,2,Tier-2,2,6,Furnished,8633012
3842,4,3,Tier-1,3,1,Furnished,23164204
689,2,1,Tier-3,1,18,Semi,968893
645,1,1,Tier-3,0,11,Semi,945958
1516,3,3,Tier-2,1,8,Furnished,3483972
485,2,2,Tier-3,0,20,Semi,632281
726,1,1,Tier-3,0,10,Semi,864769
819,1,2,Tier-3,0,15,Semi,695287
833,1,1,Tier-3,1,6,Unfurnished,1104365
687,1,1,Tier-3,0,12,Semi,575374
1882,3,2,Tier-2,1,5,Furnished,5978748
900,1,2,Tier-3,0,17,Unfurnished,841677
505,2,2,Tier-3,0,12,Unfurnished,490720
997,1,1,Tier-3,1,11,Unfurnished,916485
680,1,1,Tier-3,1,13,Semi,608886
988,2,1,Tier-3,1,14,Semi,1266942
632,1,2,Tier-3,0,12,Unfurnished,685586
461,1,2,Tier-3,0,16,Unfurnished,395303
1982,3,2,Tier-2,2,3,Semi,6416341
1593,2,2,Tier-2,1,4,Furnished,3457802
1266,2,3,Tier-2,1,3,Semi,2918631
701,1,2,Tier-3,1,19,Unfurnished,594197
921,2,1,Tier-3,0,15,Semi,1357817
820,2,1,Tier-3,1,14,Unfurnished,977586
1978,3,2,Tier-2,2,4,Semi,5204022
591,2,2,Tier-3,1,20,Semi,641824
1410,2,3,Tier-2,2,2,Furnished,4316876
2086,3,2,Tier-2,2,10,Semi,7321649
2021,3,3,Tier-2,1,5,Furnished,6450037
4834,5,5,Tier-1,3,1,Furnished,33807194
571,1,2,Tier-3,1,5,Semi,801412
1342,2,2,Tier-2,2,6,Furnished,4422870
955,2,1,Tier-3,1,20,Unfurnished,770771
593,2,1,Tier-3,1,15,Semi,779787
567,1,2,Tier-3,0,7,Semi,834028
564,1,2,Tier-3,0,17,Unfurnished,835877
2787,6,5,Tier-1,3,0,Furnished,24883615
644,2,1,Tier-3,0,19,Semi,632596
835,2,2,Tier-3,0,18,Unfurnished,750290
1755,3,3,Tier-2,1,8,Semi,4470262
975,1,1,Tier-3,1,17,Semi,1227032
1512,3,2,Tier-2,2,7,Semi,4920854
948,1,1,Tier-3,1,17,Semi,1213621
1120,2,3,Tier-2,1,8,Furnished,3376617
3005,3,5,Tier-1,2,1,Furnished,23069830
1567,2,3,Tier-2,1,7,Semi,5298121
982,1,2,Tier-3,1,6,Semi,1056328
1209,3,2,Tier-2,1,6,Furnished,2487917
565,1,2,Tier-3,1,19,Unfurnished,818380
446,1,1,Tier-3,1,8,Semi,379298
938,2,2,Tier-3,0,18,Semi,1039031
847,2,1,Tier-3,0,12,Unfurnished,1266158
459,1,1,Tier-3,0,6,Unfurnished,387089
965,2,2,Tier-3,1,10,Unfurnished,1168308
682,1,1,Tier-3,1,9,Semi,906750
624,2,2,Tier-3,1,15,Semi,675804
993,1,1,Tier-3,1,9,Semi,879766
3244,4,3,Tier-1,3,4,Furnished,26926324
4132,5,4,Tier-1,3,1,Furnished,27803569
1958,2,2,Tier-2,2,2,Furnished,4197529
1067,3,2,Tier-2,2,8,Furnished,3015383
571,2,2,Tier-3,1,12,Unfurnished,583563
653,2,2,Tier-3,1,8,Unfurnished,946593
1290,2,3,Tier-2,1,8,Furnished,2799955
526,1,2,Tier-3,0,13,Semi,764829
434,2,1,Tier-3,1,17,Unfurnished,526862
890,2,1,Tier-3,1,6,Semi,1062376
943,1,2,Tier-3,1,10,Semi,1078477
793,1,1,Tier-3,0,15,Semi,1140790
685,2,1,Tier-3,0,14,Unfurnished,849889
785,1,2,Tier-3,0,17,Semi,719025
488,1,2,Tier-3,0,7,Unfurnished,593104
1033,2,3,Tier-2,1,3,Semi,3836777
4524,5,5,Tier-1,2,5,Furnished,35734299
529,2,2,Tier-3,0,17,Semi,718756
659,2,2,Tier-3,1,7,Unfurnished,824321
1055,2,3,Tier-2,1,5,Furnished,3022458
802,1,2,Tier-3,1,19,Unfurnished,1176825
1543,2,3,Tier-2,1,9,Semi,5500905
1929,3,2,Tier-2,1,7,Semi,6375980
1250,2,3,Tier-2,2,9,Furnished,3778805
664,2,2,Tier-3,0,10,Unfurnished,593930
830,2,1,Tier-3,1,17,Semi,1077336
2018,3,3,Tier-2,1,2,Semi,7389930
772,1,2,Tier-3,0,11,Unfurnished,1119818
497,2,2,Tier-3,1,19,Unfurnished,476749
496,1,2,Tier-3,0,17,Semi,634562
593,2,2,Tier-3,1,5,Semi,600826
615,2,1,Tier-3,0,7,Semi,626331
578,2,2,Tier-3,1,18,Semi,809012
872,2,2,Tier-3,0,5,Unfurnished,1002655
899,1,2,Tier-3,0,12,Semi,1291580
2090,3,3,Tier-2,2,3,Furnished,5976156
837,1,1,Tier-3,1,10,Unfurnished,1124147
1536,3,3,Tier-2,2,9,Furnished,5120686
1641,2,3,Tier-2,2,2,Furnished,3417226
436,1,1,Tier-3,1,9,Semi,417475
483,1,2,Tier-3,0,18,Unfurnished,664346
857,2,1,Tier-3,1,10,Semi,699208
908,2,2,Tier-3,0,20,Semi,982116
929,1,2,Tier-3,1,20,Unfurnished,1048831
552,2,2,Tier-3,0,12,Unfurnished,691921
594,1,2,Tier-3,0,13,Semi,627840
412,1,2,Tier-3,1,19,Semi,559005
1718,3,2,Tier-2,1,8,Furnished,4506908
638,2,2,Tier-3,0,10,Unfurnished,538655
419,2,1,Tier-3,1,14,Unfurnished,431533
864,2,2,Tier-3,1,16,Unfurnished,1068547
3842,3,3,Tier-1,2,1,Furnished,24520399
1561,2,3,Tier-2,1,7,Semi,5629765
696,2,2,Tier-3,1,13,Unfurnished,640215
836,1,1,Tier-3,0,20,Semi,998888
982,1,2,Tier-3,1,19,Unfurnished,1244635
1947,3,3,Tier-2,1,4,Semi,6384084
736,2,1,Tier-3,1,6,Semi,696754
4223,3,5,Tier-1,2,0,Furnished,23005212
531,2,2,Tier-3,1,6,Unfurnished,450327
939,1,2,Tier-3,1,6,Unfurnished,1018026
2857,4,4,Tier-1,2,0,Furnished,18967797
1174,2,3,Tier-2,1,2,Furnished,3849215
906,2,1,Tier-3,0,9,Unfurnished,739774
3336,3,4,Tier-1,3,3,Furnished,18199399
1273,2,3,Tier-2,1,3,Furnished,3477303
974,2,2,Tier-3,0,17,Unfurnished,874931
809,1,1,Tier-3,0,5,Semi,952584
454,2,2,Tier-3,0,8,Unfurnished,664787
2056,2,3,Tier-2,2,5,Furnished,7530445
720,2,2,Tier-3,0,16,Semi,624653
607,1,1,Tier-3,0,13,Unfurnished,473800
1634,2,3,Tier-2,2,3,Semi,5849846
3513,5,4,Tier-1,2,2,Furnished,30922895
1371,2,3,Tier-2,2,7,Furnished,3892876
679,2,1,Tier-3,1,16,Unfurnished,578617
2050,2,3,Tier-2,2,5,Semi,6544106
2082,3,2,Tier-2,1,9,Semi,5660718
959,2,1,Tier-3,1,14,Unfurnished,1354001
616,1,1,Tier-3,0,19,Unfurnished,689290
2064,3,2,Tier-2,2,4,Semi,7199395
412,1,1,Tier-3,0,15,Unfurnished,435263
644,1,1,Tier-3,1,19,Semi,726911
3648,3,3,Tier-1,3,5,Furnished,29888439
4424,3,3,Tier-1,2,0,Furnished,25175396
3970,5,3,Tier-1,2,2,Furnished,32907945
456,2,2,Tier-3,0,14,Semi,493354
436,2,2,Tier-3,0,10,Unfurnished,390080
1887,3,3,Tier-2,1,10,Furnished,7488637
916,2,2,Tier-3,0,16,Semi,1208160
2045,3,2,Tier-2,2,9,Furnished,8046522
1897,3,2,Tier-2,1,7,Furnished,6023248
614,1,2,Tier-3,0,19,Unfurnished,718570
526,2,1,Tier-3,0,17,Semi,526029
561,1,1,Tier-3,1,13,Semi,681706
2935,5,5,Tier-1,3,2,Furnished,25323215
1017,2,3,Tier-2,1,3,Furnished,3151542
4352,6,3,Tier-1,3,3,Furnished,22382547
3040,5,3,Tier-1,3,4,Furnished,25662084
802,1,1,Tier-3,1,8,Semi,675370
4839,5,5,Tier-1,2,5,Furnished,31363697
568,1,2,Tier-3,1,20,Unfurnished,521463
954,2,1,Tier-3,0,7,Semi,990770
2051,3,3,Tier-2,1,4,Semi,5467013
4572,3,4,Tier-1,3,1,Furnished,24671719
899,2,1,Tier-3,0,15,Semi,1027322
509,2,1,Tier-3,0,20,Semi,628140
587,1,1,Tier-3,1,15,Semi,726285
455,2,1,Tier-3,1,16,Unfurnished,669212
430,1,2,Tier-3,0,14,Semi,390399
542,2,2,Tier-3,1,20,Semi,705741
1140,2,2,Tier-2,1,5,Furnished,2625529
472,2,1,Tier-3,0,17,Semi,584798
848,2,2,Tier-3,1,17,Unfurnished,1007883
1348,2,2,Tier-2,1,10,Furnished,3044645
2164,3,3,Tier-2,2,4,Semi,5550741
3490,4,5,Tier-1,3,2,Furnished,26433096
1267,2,2,Tier-2,2,8,Semi,4911931
643,2,1,Tier-3,0,5,Semi,755514
532,1,2,Tier-3,0,17,Unfurnished,713114
1154,2,3,Tier-2,1,4,Semi,2444237
706,2,1,Tier-3,0,17,Unfurnished,896585
1032,2,2,Tier-2,1,2,Semi,2988889
912,1,2,Tier-3,0,20,Semi,1296582
3359,5,4,Tier-1,2,5,Furnished,20593317
4696,6,5,Tier-1,3,4,Furnished,34517873
2196,3,3,Tier-2,1,2,Semi,5893908
787,1,2,Tier-3,1,10,Unfurnished,1157160
1718,2,3,Tier-2,1,5,Semi,5497128
959,1,2,Tier-3,0,5,Semi,1229327
554,2,2,Tier-3,0,13,Semi,733689
1321,2,3,Tier-2,2,10,Furnished,4591079
1505,3,2,Tier-2,2,7,Semi,4813340
1049,2,2,Tier-2,1,8,Furnished,3866812
537,1,1,Tier-3,0,10,Semi,712631
992,1,2,Tier-3,1,12,Semi,1406023
780,2,1,Tier-3,0,13,Unfurnished,1160484
586,2,1,Tier-3,0,8,Semi,596335
835,2,2,Tier-3,0,16,Semi,1037728
3841,6,5,Tier-1,2,0,Furnished,23600473
2640,3,5,Tier-1,3,5,Furnished,15841366
870,2,2,Tier-3,1,12,Semi,1050471
568,1,2,Tier-3,1,8,Unfurnished,601272
4704,3,4,Tier-1,3,0,Furnished,28680803
950,1,2,Tier-3,1,16,Unfurnished,927096
734,1,1,Tier-3,1,18,Semi,638767
939,2,2,Tier-3,1,20,Semi,1391495
1333,3,2,Tier-2,2,6,Furnished,3262274
482,2,1,Tier-3,1,8,Unfurnished,626508
849,2,2,Tier-3,0,20,Unfurnished,893443
799,2,2,Tier-3,1,16,Semi,1078924
2069,2,3,Tier-2,1,8,Furnished,5604067
1105,2,2,Tier-2,2,7,Furnished,2680645
889,2,2,Tier-3,1,16,Semi,846061
1757,2,2,Tier-2,2,3,Furnished,4198412
624,1,1,Tier-3,1,19,Unfurnished,731998
2678,6,5,Tier-1,3,3,Furnished,13394420
1112,2,2,Tier-2,1,4,Furnished,3295804
693,2,1,Tier-3,0,19,Semi,793881
1837,3,2,Tier-2,1,8,Furnished,7032307
818,2,2,Tier-3,1,5,Semi,709178
896,2,1,Tier-3,1,12,Semi,1172052
1409,3,2,Tier-2,1,8,Furnished,4543203
689,2,2,Tier-3,0,9,Unfurnished,947434
2841,6,4,Tier-1,3,2,Furnished,17908302
4656,6,5,Tier-1,2,3,Furnished,35885679
731,1,2,Tier-3,1,8,Unfurnished,947667
494,1,1,Tier-3,0,19,Unfurnished,429981
4510,3,4,Tier-1,3,0,Furnished,28304269
1788,3,3,Tier-2,1,10,Semi,5807989
846,2,2,Tier-3,0,11,Unfurnished,972132
718,1,2,Tier-3,0,7,Unfurnished,737230
666,2,1,Tier-3,1,5,Semi,741355
1245,3,3,Tier-2,2,5,Semi,3279744
3178,3,3,Tier-1,2,5,Furnished,28391582
654,1,2,Tier-3,1,17,Semi,934234
911,1,1,Tier-3,0,6,Unfurnished,831745
928,2,1,Tier-3,1,11,Semi,1131084
820,1,2,Tier-3,1,14,Semi,1008305
922,1,1,Tier-3,1,19,Semi,1033287
4681,3,4,Tier-1,2,2,Furnished,39230447
671,1,2,Tier-3,1,15,Semi,553221
852,1,2,Tier-3,0,10,Semi,935591
1593,3,2,Tier-2,1,3,Furnished,3904269
919,2,2,Tier-3,0,6,Unfurnished,878070
1367,2,2,Tier-2,1,3,Semi,4463140
962,2,1,Tier-3,1,8,Semi,1353527
2104,2,3,Tier-2,1,3,Furnished,6185414
843,1,1,Tier-3,0,18,Unfurnished,725295
778,2,1,Tier-3,1,11,Semi,1118876
2830,5,4,Tier-1,2,5,Furnished,20427131
945,1,1,Tier-3,1,5,Semi,863185
1306,3,2,Tier-2,2,7,Furnished,3294796
458,2,1,Tier-3,0,17,Unfurnished,562735
1608,3,2,Tier-2,1,9,Furnished,5736571
429,1,2,Tier-3,0,15,Unfurnished,398802
962,1,2,Tier-3,1,6,Unfurnished,1002085
705,2,2,Tier-3,1,8,Unfurnished,760033
3127,4,3,Tier-1,2,3,Furnished,16573895
577,1,1,Tier-3,0,19,Unfurnished,867208
704,1,2,Tier-3,0,17,Semi,723860
800,1,1,Tier-3,1,13,Unfurnished,868867
1509,2,3,Tier-2,2,4,Semi,5600229
609,1,1,Tier-3,1,14,Unfurnished,862049
2078,2,3,Tier-2,1,9,Furnished,4492490
595,2,1,Tier-3,1,10,Unfurnished,496686
530,1,2,Tier-3,1,20,Unfurnished,520813
622,1,2,Tier-3,0,18,Unfurnished,576417
891,2,1,Tier-3,0,8,Unfurnished,1296761
921,1,1,Tier-3,0,13,Unfurnished,1058594
676,2,1,Tier-3,1,11,Unfurnished,604708
571,1,2,Tier-3,1,16,Unfurnished,506815
1581,2,2,Tier-2,1,4,Furnished,3606387
774,1,2,Tier-3,1,18,Unfurnished,1147421
638,1,1,Tier-3,0,12,Semi,924555
724,2,2,Tier-3,1,18,Semi,962940
1039,2,2,Tier-2,2,8,Furnished,2965912
1436,3,3,Tier-2,1,7,Furnished,3864192
1088,3,2,Tier-2,1,10,Semi,3517334
486,1,1,Tier-3,1,18,Semi,400364
3314,4,3,Tier-1,3,4,Furnished,25288269
676,2,2,Tier-3,0,20,Semi,636053
702,2,2,Tier-3,1,11,Unfurnished,649882
4825,5,3,Tier-1,2,2,Furnished,42499310
825,2,1,Tier-3,0,7,Unfurnished,932525
1862,3,3,Tier-2,2,8,Furnished,6541927
451,1,2,Tier-3,0,17,Unfurnished,627156
879,2,1,Tier-3,1,5,Semi,697325
1769,2,2,Tier-2,1,8,Furnished,6005929
944,2,1,Tier-3,1,5,Semi,1095630
628,1,1,Tier-3,1,5,Semi,906207
801,1,1,Tier-3,0,16,Semi,831687
3065,3,3,Tier-1,3,2,Furnished,22027879
812,2,2,Tier-3,1,20,Semi,1224774
870,1,2,Tier-3,1,9,Unfurnished,1235805
954,2,1,Tier-3,1,7,Semi,1017097
3427,5,4,Tier-1,3,0,Furnished,30518558
1434,3,3,Tier-2,2,6,Furnished,3651573
751,2,2,Tier-3,0,14,Unfurnished,911867
540,1,2,Tier-3,0,19,Semi,584483
728,2,1,Tier-3,0,8,Semi,1072587
500,2,1,Tier-3,1,13,Unfurnished,463220
552,1,1,Tier-3,1,8,Semi,608751
658,1,2,Tier-3,0,17,Semi,607526
2166,3,3,Tier-2,1,10,Semi,7941152
644,1,2,Tier-3,1,7,Semi,914426
4359,3,3,Tier-1,3,3,Furnished,28900102
795,2,2,Tier-3,0,12,Semi,868384
890,1,2,Tier-3,0,13,Unfurnished,961656
2140,3,3,Tier-2,1,8,Furnished,6722361
842,2,2,Tier-3,1,10,Semi,1216253
736,1,2,Tier-3,1,20,Unfurnished,898125
721,2,2,Tier-3,1,14,Unfurnished,875213
1706,3,3,Tier-2,2,5,Semi,4289224
949,2,1,Tier-3,1,19,Semi,1161647
3466,4,4,Tier-1,3,5,Furnished,24524989
942,2,1,Tier-3,0,11,Unfurnished,1282748
610,2,1,Tier-3,0,20,Semi,669853
669,2,1,Tier-3,0,11,Unfurnished,955774
925,2,2,Tier-3,1,17,Semi,1339949
913,2,1,Tier-3,1,12,Unfurnished,1026436
733,1,2,Tier-3,0,8,Unfurnished,1038845
675,1,2,Tier-3,1,9,Unfurnished,964576
552,1,1,Tier-3,0,20,Unfurnished,695874
2110,3,3,Tier-2,1,5,Semi,8312869
4739,3,4,Tier-1,2,2,Furnished,33470258
441,2,1,Tier-3,1,15,Semi,487113
1726,3,2,Tier-2,1,7,Furnished,5095402
4320,6,3,Tier-1,3,2,Furnished,27046380
880,1,1,Tier-3,1,14,Semi,1178664
942,1,2,Tier-3,1,13,Semi,1108112
4756,3,5,Tier-1,2,0,Furnished,35720528
557,2,2,Tier-3,0,13,Unfurnished,505175
4514,4,5,Tier-1,3,2,Furnished,26882207
913,2,1,Tier-3,0,19,Semi,1287478
444,2,2,Tier-3,1,20,Unfurnished,517421
998,1,1,Tier-3,1,12,Semi,1273110
1641,3,2,Tier-2,2,6,Semi,5447927
2845,6,4,Tier-1,2,0,Furnished,23029752
1636,2,3,Tier-2,1,7,Semi,5072325
1334,2,2,Tier-2,2,3,Furnished,3071916
555,2,2,Tier-3,0,6,Unfurnished,669376
527,2,2,Tier-3,1,11,Semi,643180
863,1,1,Tier-3,1,17,Unfurnished,1280199
532,1,2,Tier-3,1,14,Semi,586158
1227,2,3,Tier-2,1,6,Semi,4325173
525,1,2,Tier-3,1,17,Semi,748473
970,1,1,Tier-3,1,13,Semi,978756
673,2,1,Tier-3,0,20,Unfurnished,683989
998,2,2,Tier-3,1,14,Unfurnished,927839
1373,2,3,Tier-2,2,6,Furnished,3681336
1466,3,3,Tier-2,2,10,Furnished,3587238
545,1,1,Tier-3,0,9,Unfurnished,514202
1721,3,2,Tier-2,1,9,Furnished,6168165
765,2,1,Tier-3,0,6,Semi,917085
999,1,2,Tier-3,0,14,Unfurnished,1056579
699,1,2,Tier-3,0,18,Unfurnished,1015166
615,2,1,Tier-3,0,7,Unfurnished,782888
2951,5,5,Tier-1,2,3,Furnished,24111150
1284,3,3,Tier-2,1,2,Semi,3223315
816,2,1,Tier-3,1,12,Unfurnished,897989
483,2,2,Tier-3,1,8,Unfurnished,699470
856,1,2,Tier-3,0,13,Unfurnished,907631
552,2,2,Tier-3,0,8,Semi,620029
601,2,1,Tier-3,1,6,Semi,529286
726,1,1,Tier-3,1,6,Semi,831872
3288,3,3,Tier-1,2,3,Furnished,17607724
1053,3,2,Tier-2,2,2,Furnished,3442551
823,2,1,Tier-3,0,19,Semi,890231
837,1,2,Tier-3,0,16,Unfurnished,918462
1979,2,3,Tier-2,2,10,Semi,7491653
606,2,1,Tier-3,0,14,Unfurnished,866713
1987,3,2,Tier-2,2,9,Furnished,6692687
551,2,2,Tier-3,0,7,Unfurnished,550962
616,1,2,Tier-3,1,11,Semi,594735
553,2,1,Tier-3,0,10,Unfurnished,679711
602,1,2,Tier-3,0,5,Semi,771582
1196,3,3,Tier-2,1,8,Furnished,4227940
2130,3,3,Tier-2,1,5,Furnished,6154993
756,1,2,Tier-3,0,20,Semi,911040
1023,2,2,Tier-2,2,8,Furnished,3383225
4962,6,5,Tier-1,3,2,Furnished,36768079
2131,2,3,Tier-2,1,8,Semi,7203034
751,1,1,Tier-3,0,8,Semi,926855
983,1,1,Tier-3,1,17,Unfurnished,1301070
1277,3,3,Tier-2,1,10,Semi,4970508
470,2,1,Tier-3,0,8,Semi,597621
1977,2,2,Tier-2,1,4,Semi,5709499
402,1,1,Tier-3,1,8,Unfurnished,552588
856,1,1,Tier-3,1,11,Unfurnished,1284107
584,1,2,Tier-3,0,19,Semi,542309
789,2,2,Tier-3,0,16,Unfurnished,1084837
861,2,2,Tier-3,0,13,Semi,802249
1654,2,3,Tier-2,1,4,Semi,5273551
873,2,1,Tier-3,1,5,Unfurnished,854806
955,2,1,Tier-3,1,18,Semi,1212772
962,2,1,Tier-3,1,19,Semi,863520
670,1,2,Tier-3,0,18,Semi,697074
419,1,1,Tier-3,0,18,Semi,588500
594,2,1,Tier-3,0,11,Semi,851224
920,2,2,Tier-3,1,14,Semi,934317
4077,5,4,Tier-1,2,1,Furnished,30228424
836,2,2,Tier-3,0,7,Unfurnished,791618
893,2,1,Tier-3,1,20,Semi,943420
2077,2,2,Tier-2,2,7,Semi,6708866
572,2,1,Tier-3,0,13,Unfurnished,764235
462,1,2,Tier-3,0,18,Semi,618906
746,2,1,Tier-3,0,8,Semi,975083
871,1,1,Tier-3,1,8,Unfurnished,791728
1812,2,3,Tier-2,1,5,Furnished,5897911
719,1,2,Tier-3,1,9,Unfurnished,749027
690,1,2,Tier-3,1,9,Semi,885684
4042,6,4,Tier-1,2,2,Furnished,31725664
3451,6,4,Tier-1,3,0,Furnished,26381283
563,1,1,Tier-3,1,20,Semi,510913
1193,3,3,Tier-2,1,3,Furnished,4686176
483,1,1,Tier-3,1,12,Unfurnished,470872
479,1,1,Tier-3,0,13,Semi,699968
1175,3,2,Tier-2,1,6,Semi,2591391
597,2,2,Tier-3,0,6,Unfurnished,614373
500,2,2,Tier-3,1,6,Semi,503122
1624,3,3,Tier-2,2,6,Furnished,4159474
722,2,1,Tier-3,0,14,Unfurnished,788663
950,2,1,Tier-3,1,16,Semi,1073211
448,2,1,Tier-3,0,12,Semi,560910
1659,3,2,Tier-2,2,5,Semi,3302086
1675,2,2,Tier-2,2,3,Semi,3373567
840,2,1,Tier-3,0,11,Unfurnished,1120673
586,2,2,Tier-3,1,8,Unfurnished,683369
3312,5,4,Tier-1,3,4,Furnished,23651800
790,1,2,Tier-3,0,17,Semi,893448
1708,2,2,Tier-2,1,8,Semi,4272159
4948,5,4,Tier-1,3,1,Furnished,43469585
720,2,1,Tier-3,0,6,Unfurnished,878955
707,2,2,Tier-3,0,10,Semi,577479
1835,2,2,Tier-2,2,6,Furnished,5378294
940,2,2,Tier-3,1,6,Unfurnished,924494
778,2,1,Tier-3,0,6,Semi,850513
963,2,1,Tier-3,1,10,Unfurnished,1179398
680,1,1,Tier-3,1,10,Semi,614465
752,2,1,Tier-3,1,7,Semi,735120
460,1,1,Tier-3,0,19,Semi,542305
735,1,1,Tier-3,0,8,Unfurnished,644453
420,1,2,Tier-3,1,17,Semi,405085
699,1,1,Tier-3,0,16,Semi,673846
765,2,2,Tier-3,0,19,Semi,1140444
531,1,2,Tier-3,1,10,Semi,520026
834,1,1,Tier-3,0,7,Semi,1109608
647,2,2,Tier-3,0,15,Semi,778777
682,1,2,Tier-3,1,11,Semi,903781
862,1,2,Tier-3,0,8,Unfurnished,1060093
977,2,2,Tier-3,1,5,Unfurnished,1419619
461,2,1,Tier-3,0,6,Unfurnished,677901
1062,2,3,Tier-2,1,8,Semi,2165194
981,1,2,Tier-3,0,17,Semi,1407848
598,1,2,Tier-3,0,9,Semi,490647
692,1,2,Tier-3,1,20,Semi,580286
